id,filename,width,height,image_id,category,color_tone,fabric_weight,silhouette,neckline,sleeve,pattern,occasion,gender,season
0,00000.jpg,682,1024,23,top,green,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
1,00001.jpg,683,1024,25,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
2,00002.jpg,1024,683,26,pants,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
3,00003.jpg,682,1024,27,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
4,00004.jpg,853,1024,28,pants,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
5,00005.jpg,726,1024,29,top,black,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
6,00006.jpg,683,1024,30,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
7,00007.jpg,682,1024,31,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
8,00008.jpg,1024,683,32,pants,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
9,00009.jpg,682,1024,33,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
10,00010.jpg,733,1024,34,top,brown,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
11,00011.jpg,1024,680,35,pants,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
12,00012.jpg,1024,682,36,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
13,00013.jpg,682,1024,37,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
14,00014.jpg,678,1024,38,top,brown,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
15,00015.jpg,682,1024,39,top,green,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
16,00016.jpg,632,1024,40,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
17,00017.jpg,1024,768,41,pants,black,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
18,00018.jpg,685,1024,42,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
19,00019.jpg,601,1024,43,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
20,00020.jpg,683,1024,44,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
21,00021.jpg,682,1024,45,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
22,00022.jpg,675,1024,46,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
23,00023.jpg,446,1024,47,dress,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
24,00024.jpg,682,1024,48,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
25,00025.jpg,1024,680,49,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
26,00026.jpg,682,1024,50,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
27,00027.jpg,1024,682,51,pants,black,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
28,00028.jpg,683,1024,52,top,brown,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
29,00029.jpg,683,1024,53,top,black,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
30,00030.jpg,867,1024,54,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
31,00031.jpg,1024,618,55,pants,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
32,00032.jpg,682,1024,56,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
33,00033.jpg,682,1024,57,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
34,00034.jpg,682,1024,59,top,brown,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
35,00035.jpg,683,1024,60,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
36,00036.jpg,437,1024,61,dress,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
37,00037.jpg,1024,682,62,pants,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
38,00038.jpg,682,1024,63,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
39,00039.jpg,1024,680,64,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
40,00040.jpg,818,1024,65,pants,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
41,00041.jpg,547,1024,66,dress,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
42,00042.jpg,682,1024,67,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
43,00043.jpg,681,1024,68,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
44,00044.jpg,683,1024,69,top,green,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
45,00045.jpg,678,1024,70,top,green,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
46,00046.jpg,682,1024,71,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
47,00047.jpg,632,1024,72,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
48,00048.jpg,682,1024,73,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
49,00049.jpg,519,1024,74,dress,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
50,00050.jpg,683,1024,76,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
51,00051.jpg,564,1024,77,dress,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
52,00052.jpg,1024,647,78,pants,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
53,00053.jpg,681,1024,79,top,green,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
54,00054.jpg,678,1024,80,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
55,00055.jpg,682,1024,81,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
56,00056.jpg,682,1024,82,top,red,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
57,00057.jpg,683,1024,83,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
58,00058.jpg,840,1024,84,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
59,00059.jpg,682,1024,85,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
60,00060.jpg,682,1024,86,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
61,00061.jpg,682,1024,87,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
62,00062.jpg,682,1024,88,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
63,00063.jpg,659,1024,89,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
64,00064.jpg,655,1024,90,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
65,00065.jpg,683,1024,91,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
66,00066.jpg,683,1024,92,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
67,00067.jpg,1024,648,94,pants,green,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
68,00068.jpg,682,1024,95,top,blue,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
69,00069.jpg,683,1024,96,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
70,00070.jpg,683,1024,97,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
71,00071.jpg,684,1024,98,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
72,00072.jpg,682,1024,99,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
73,00073.jpg,682,1024,100,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
74,00074.jpg,682,1024,101,top,black,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
75,00075.jpg,1024,683,102,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
76,00076.jpg,682,1024,103,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
77,00077.jpg,603,1024,104,top,red,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
78,00078.jpg,1024,682,105,pants,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
79,00079.jpg,1024,682,106,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
80,00080.jpg,679,1024,107,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
81,00081.jpg,683,1024,108,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
82,00082.jpg,683,1024,109,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
83,00083.jpg,683,1024,110,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
84,00084.jpg,1024,1024,111,pants,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
85,00085.jpg,1024,682,112,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
86,00086.jpg,1024,680,113,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
87,00087.jpg,683,1024,114,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
88,00088.jpg,681,1024,115,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
89,00089.jpg,683,1024,116,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
90,00090.jpg,1024,682,117,pants,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
91,00091.jpg,589,1024,118,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
92,00092.jpg,682,1024,119,top,green,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
93,00093.jpg,682,1024,120,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
94,00094.jpg,683,1024,121,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
95,00095.jpg,682,1024,122,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
96,00096.jpg,632,1024,123,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
97,00097.jpg,1024,682,124,pants,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
98,00098.jpg,548,1024,125,dress,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
99,00099.jpg,1024,683,126,pants,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
100,00100.jpg,683,1024,127,top,black,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
101,00101.jpg,682,1024,128,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
102,00102.jpg,682,1024,129,top,black,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
103,00103.jpg,695,1024,130,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
104,00104.jpg,682,1024,131,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
105,00105.jpg,682,1024,132,top,green,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
106,00106.jpg,680,1024,133,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
107,00107.jpg,687,1024,134,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
108,00108.jpg,718,1024,135,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
109,00109.jpg,683,1024,136,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
110,00110.jpg,683,1024,137,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
111,00111.jpg,647,1024,138,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
112,00112.jpg,680,1024,139,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
113,00113.jpg,614,1024,140,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
114,00114.jpg,682,1024,141,top,black,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
115,00115.jpg,1024,575,142,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
116,00116.jpg,680,1024,143,top,green,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
117,00117.jpg,682,1024,144,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
118,00118.jpg,682,1024,145,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
119,00119.jpg,683,1024,146,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
120,00120.jpg,1024,683,147,pants,black,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
121,00121.jpg,682,1024,148,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
122,00122.jpg,683,1024,149,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
123,00123.jpg,683,1024,150,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
124,00124.jpg,677,1024,151,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
125,00125.jpg,633,1024,152,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
126,00126.jpg,681,1024,153,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
127,00127.jpg,682,1024,154,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
128,00128.jpg,682,1024,155,top,green,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
129,00129.jpg,680,1024,156,top,brown,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
130,00130.jpg,667,1024,157,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
131,00131.jpg,683,1024,158,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
132,00132.jpg,682,1024,159,top,black,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
133,00133.jpg,685,1024,160,top,white,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
134,00134.jpg,683,1024,161,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
135,00135.jpg,804,1024,162,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
136,00136.jpg,653,1024,163,top,black,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
137,00137.jpg,681,1024,164,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
138,00138.jpg,594,1024,165,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
139,00139.jpg,1024,682,166,pants,black,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
140,00140.jpg,682,1024,167,top,black,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
141,00141.jpg,682,1024,168,top,green,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
142,00142.jpg,632,1024,169,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
143,00143.jpg,577,1024,170,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
144,00144.jpg,683,1024,171,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
145,00145.jpg,633,1024,172,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
146,00146.jpg,682,1024,173,top,black,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
147,00147.jpg,682,1024,174,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
148,00148.jpg,682,1024,175,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
149,00149.jpg,1024,773,176,pants,brown,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
150,00150.jpg,819,1024,177,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
151,00151.jpg,684,1024,178,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
152,00152.jpg,688,1024,179,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
153,00153.jpg,683,1024,180,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
154,00154.jpg,683,1024,181,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
155,00155.jpg,682,1024,182,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
156,00156.jpg,682,1024,183,top,black,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
157,00157.jpg,681,1024,184,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
158,00158.jpg,680,1024,185,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
159,00159.jpg,632,1024,186,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
160,00160.jpg,682,1024,187,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
161,00161.jpg,682,1024,188,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
162,00162.jpg,682,1024,189,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
163,00163.jpg,707,1024,190,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
164,00164.jpg,633,1024,191,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
165,00165.jpg,1024,680,192,pants,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
166,00166.jpg,689,1024,193,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
167,00167.jpg,683,1024,194,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
168,00168.jpg,800,1024,195,pants,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
169,00169.jpg,643,1024,196,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
170,00170.jpg,683,1024,198,top,black,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
171,00171.jpg,682,1024,199,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
172,00172.jpg,681,1024,200,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
173,00173.jpg,682,1024,201,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
174,00174.jpg,819,1024,202,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
175,00175.jpg,908,1024,203,pants,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
176,00176.jpg,682,1024,204,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
177,00177.jpg,682,1024,205,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
178,00178.jpg,682,1024,206,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
179,00179.jpg,620,1024,207,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
180,00180.jpg,633,1024,208,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
181,00181.jpg,683,1024,209,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
182,00182.jpg,683,1024,210,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
183,00183.jpg,681,1024,212,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
184,00184.jpg,683,1024,214,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
185,00185.jpg,682,1024,215,top,brown,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
186,00186.jpg,744,1024,216,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
187,00187.jpg,1024,683,219,pants,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
188,00188.jpg,632,1024,220,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
189,00189.jpg,682,1024,221,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
190,00190.jpg,587,1024,222,top,green,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
191,00191.jpg,683,1024,223,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
192,00192.jpg,683,1024,224,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
193,00193.jpg,682,1024,225,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
194,00194.jpg,632,1024,226,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
195,00195.jpg,679,1024,227,top,black,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
196,00196.jpg,632,1024,228,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
197,00197.jpg,682,1024,229,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
198,00198.jpg,680,1024,230,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
199,00199.jpg,683,1024,231,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
200,00200.jpg,768,1024,232,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
201,00201.jpg,1024,593,233,pants,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
202,00202.jpg,664,1024,234,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
203,00203.jpg,1024,680,235,pants,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
204,00204.jpg,682,1024,236,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
205,00205.jpg,682,1024,238,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
206,00206.jpg,682,1024,239,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
207,00207.jpg,1024,1024,240,pants,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
208,00208.jpg,683,1024,241,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
209,00209.jpg,682,1024,242,top,green,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
210,00210.jpg,682,1024,243,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
211,00211.jpg,1024,682,244,pants,black,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
212,00212.jpg,682,1024,245,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
213,00213.jpg,683,1024,246,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
214,00214.jpg,682,1024,247,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
215,00215.jpg,680,1024,248,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
216,00216.jpg,682,1024,249,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
217,00217.jpg,679,1024,250,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
218,00218.jpg,683,1024,251,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
219,00219.jpg,636,1024,252,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
220,00220.jpg,682,1024,253,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
221,00221.jpg,470,1024,254,dress,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
222,00222.jpg,682,1024,255,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
223,00223.jpg,589,1024,256,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
224,00224.jpg,683,1024,257,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
225,00225.jpg,1024,665,258,pants,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
226,00226.jpg,683,1024,259,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
227,00227.jpg,683,1024,260,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
228,00228.jpg,705,1024,262,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
229,00229.jpg,682,1024,263,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
230,00230.jpg,682,1024,264,top,red,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
231,00231.jpg,683,1024,265,top,green,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
232,00232.jpg,682,1024,266,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
233,00233.jpg,545,1024,267,dress,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
234,00234.jpg,681,1024,268,top,black,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
235,00235.jpg,683,1024,269,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
236,00236.jpg,782,1024,270,top,blue,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
237,00237.jpg,682,1024,271,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
238,00238.jpg,680,1024,272,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
239,00239.jpg,683,1024,273,top,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
240,00240.jpg,704,1024,274,top,black,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
241,00241.jpg,1024,677,275,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
242,00242.jpg,681,1024,276,top,black,light,unknown,unknown,unknown,unknown,unknown,unknown,unknown
243,00243.jpg,1024,677,277,pants,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
244,00244.jpg,683,1024,278,top,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
245,00245.jpg,1024,682,279,pants,brown,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
246,00246.jpg,681,1024,280,top,brown,heavy,unknown,unknown,unknown,unknown,unknown,unknown,unknown
247,00247.jpg,682,1024,281,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
248,00248.jpg,682,1024,282,top,red,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
249,00249.jpg,1024,747,284,pants,blue,medium,unknown,unknown,unknown,unknown,unknown,unknown,unknown
